pado,insured_rate,disability_rate,electricity_access_rate,piped_water_access_rate,drainage_access_rate,floor_material_rate,occupants_per_room,average_schooling
True,0.5541516245487365,0.1462093862815884,0.9984496124031008,0.9984496124031008,0.9984496124031008,0.992248062015504,0.85,10.81
True,0.6337209302325582,0.1482558139534883,0.9966405375139976,0.9944008958566628,0.9977603583426652,0.9910414333706606,0.83,12.73
False,0.6228622862286228,0.1818181818181818,0.9890625,0.9875,0.9890625,0.9703125,1.29,9.03
True,0.5420868040333188,0.1389741341516878,0.9919857524487978,0.9955476402493322,0.9973285841495992,0.9020480854853072,1.09,10.02
True,0.5854632913456442,0.1270637152990094,0.995777027027027,0.8631756756756757,0.9961993243243245,0.974802927927928,1.11,11.06
True,0.5854632913456442,0.1270637152990094,0.995777027027027,0.8631756756756757,0.9961993243243245,0.974802927927928,1.11,11.06
True,0.6013179571663921,0.0494233937397034,0.9969558599695586,0.9969558599695586,0.9969558599695586,0.9863013698630136,1.15,11.14
True,0.6521158129175947,0.0930957683741648,0.993920972644377,0.9240121580547112,0.9954407294832828,0.9878419452887538,0.99,10.66
True,0.5461165048543689,0.1966019417475728,0.9950124688279302,0.9950124688279302,0.9950124688279302,0.9875311720698254,1.12,10.75
True,0.6508563899868248,0.2187088274044795,0.9785407725321889,0.9742489270386266,0.9785407725321889,0.9785407725321889,0.85,12.33
True,0.6508563899868248,0.2187088274044795,0.9785407725321889,0.9742489270386266,0.9785407725321889,0.9785407725321889,0.85,12.33
True,0.5710925807141329,0.0932221509514646,0.9991204925241864,0.9850483729111698,0.9964819700967458,0.9780123131046614,1.4,8.48
True,0.6747608535688006,0.18027961736571,0.9949494949494948,0.9873737373737372,0.9949494949494948,0.9873737373737372,0.95,10.98
True,0.5392364793213149,0.1813361611876988,0.9924698795180724,0.9894578313253012,0.9924698795180724,0.9909638554216867,0.79,12.46
True,0.6427496236828901,0.1595584545910687,0.9906367041198502,0.9812734082397004,0.9756554307116104,0.8670411985018727,1.05,7.49
True,0.5674486803519062,0.0909090909090909,0.9834254143646408,0.9613259668508288,0.9834254143646408,0.8729281767955801,1.32,8.8
True,0.5097735029475644,0.0893577412348743,0.9941792782305006,0.930151338766007,0.9941792782305006,0.9906868451688008,1.0,10.7
True,0.5029850746268657,0.0723880597014925,0.998542274052478,0.9970845481049564,0.998542274052478,0.9839650145772596,1.02,9.73
False,0.7018820577164366,0.1089084065244667,0.9990176817288802,0.9666011787819252,1.0,0.8850687622789783,1.15,7.28
True,0.474102413184226,0.1147733961153619,0.995505617977528,0.9921348314606742,0.996629213483146,0.9786516853932584,0.99,9.08
True,0.5461165048543689,0.1966019417475728,0.9950124688279302,0.9950124688279302,0.9950124688279302,0.9875311720698254,1.12,10.75
False,0.6449961607371385,0.1057077041208088,0.9856115107913668,0.974306269270298,0.9660842754367934,0.8633093525179856,1.29,6.47
True,0.5696338837042355,0.1033740129217516,0.9969604863221884,0.9650455927051672,0.993920972644377,0.9817629179331308,1.01,10.04
True,0.5889949466591803,0.145985401459854,0.9833887043189368,0.9817275747508306,0.9833887043189368,0.978405315614618,0.72,12.44
True,0.5696338837042355,0.1033740129217516,0.9969604863221884,0.9650455927051672,0.993920972644377,0.9817629179331308,1.01,10.04
True,0.6205906480721903,0.151968826907301,0.9899641577060933,0.9863799283154122,0.9870967741935484,0.956989247311828,0.86,9.5
True,0.6439024390243903,0.1170731707317073,0.9942196531791908,0.9884393063583816,0.9956647398843932,0.9855491329479767,0.84,12.73
True,0.6339022954679223,0.0855405140278595,0.9888734353268428,0.9673157162726008,0.9881780250347704,0.9575799721835884,1.1,9.96
False,0.6129917657822507,0.0832570905763952,0.9873646209386282,0.9368231046931408,0.9783393501805054,0.8736462093862816,1.25,6.64
False,0.6449961607371385,0.1057077041208088,0.9856115107913668,0.974306269270298,0.9660842754367934,0.8633093525179856,1.29,6.47
True,0.5049396267837541,0.2777167947310647,1.0,1.0,1.0,0.986159169550173,1.31,10.23
True,0.6300623052959502,0.1588785046728972,0.9974726200505476,0.991575400168492,0.9974726200505476,0.995787700084246,0.83,13.05
True,0.6753720012146979,0.1020346188885514,0.9869358669833728,0.992874109263658,0.990498812351544,0.9619952494061758,1.42,9.54
True,0.422360248447205,0.0839751552795031,0.9884504331087584,0.985563041385948,0.9846005774783444,0.9307025986525506,1.03,8.68
True,0.509090909090909,0.0973737373737373,0.9948717948717948,0.9982905982905984,1.0,0.9145299145299144,1.02,9.57
True,0.3960526315789474,0.1546052631578947,0.9975903614457832,0.9566265060240964,0.9927710843373494,0.9975903614457832,1.22,8.58
True,0.5832211754149843,0.1592642440556303,1.0,0.9985074626865672,1.0,0.9985074626865672,0.99,10.94
True,0.422360248447205,0.0839751552795031,0.9884504331087584,0.985563041385948,0.9846005774783444,0.9307025986525506,1.03,8.68
False,0.7400793650793651,0.096938775510204,0.9869186046511628,0.7252906976744186,0.9883720930232558,0.9302325581395348,1.27,10.24
True,0.558004158004158,0.116008316008316,0.9895697522816168,0.9882659713168188,0.9895697522816168,0.9804432855280312,0.87,11.73
True,0.493542953396968,0.1297024143739472,0.993103448275862,0.993103448275862,0.9948275862068966,0.9827586206896552,1.02,12.12
False,0.8914505283381364,0.0986231187960294,0.9584837545126352,0.5379061371841155,0.7364620938628159,0.8267148014440433,1.6,8.56
True,0.5409020217729393,0.1455676516329704,0.9976635514018692,0.9976635514018692,0.9976635514018692,0.9707943925233644,0.94,11.36
True,0.5567091087169441,0.1882468168462291,0.9978525411596276,0.9978525411596276,0.9971367215461704,0.984251968503937,0.91,11.55
True,0.648380355276907,0.0956112852664576,0.989071038251366,0.9897540983606558,0.9897540983606558,0.98224043715847,0.88,10.79
True,0.6212660028449503,0.1774537695590327,0.9937965260545906,0.9950372208436724,0.9950372208436724,0.9900744416873448,1.22,9.3
False,0.6144366197183099,0.1711267605633802,0.9930232558139536,0.994186046511628,0.994186046511628,0.9895348837209302,1.03,9.91
False,0.6144366197183099,0.1711267605633802,0.9930232558139536,0.994186046511628,0.994186046511628,0.9895348837209302,1.03,9.91
False,0.6875,0.1778455284552845,1.0,1.0,1.0,0.9982905982905984,1.04,9.79
False,0.4994778976679429,0.1559345631743821,0.9977064220183486,0.9839449541284404,0.9954128440366972,0.9919724770642202,1.04,9.38
False,0.4994778976679429,0.1559345631743821,0.9977064220183486,0.9839449541284404,0.9954128440366972,0.9919724770642202,1.04,9.38
False,0.4994778976679429,0.1559345631743821,0.9977064220183486,0.9839449541284404,0.9954128440366972,0.9919724770642202,1.04,9.38
True,0.474102413184226,0.1147733961153619,0.995505617977528,0.9921348314606742,0.996629213483146,0.9786516853932584,0.99,9.08
False,0.4994778976679429,0.1559345631743821,0.9977064220183486,0.9839449541284404,0.9954128440366972,0.9919724770642202,1.04,9.38
True,0.6017052375152253,0.0672959805115712,1.0,0.9978586723768736,0.9978586723768736,0.9892933618843684,0.95,10.01
True,0.6988287785833798,0.1044803866889756,1.0,0.9993906154783668,1.0,0.991468616697136,0.81,14.09
True,0.5462986845499097,0.1356719112716017,0.9982316534040672,0.9982316534040672,0.9982316534040672,0.9920424403183024,0.86,10.1
False,0.542411737734984,0.1595598349381017,0.992503748125937,0.9955022488755624,0.9955022488755624,0.9880059970014992,0.94,11.25
True,0.56501677852349,0.1434563758389261,0.9973297730307076,0.9973297730307076,0.9986648865153538,0.9959946595460614,0.71,11.13
True,0.5648204503956178,0.1777236762020693,0.9959100204498976,0.9959100204498976,0.9959100204498976,0.985685071574642,0.74,11.63
True,0.5154446177847114,0.1912636505460218,0.9938524590163934,0.992827868852459,0.9948770491803278,0.9918032786885246,0.73,10.99
True,0.5933985330073349,0.1858190709046454,0.9918772563176896,0.9882671480144404,0.993682310469314,0.9846570397111912,1.01,11.13
True,0.6034533216271584,0.1369622475856014,0.9988789237668162,0.9887892376681614,0.9988789237668162,0.984304932735426,1.04,10.85
True,0.6196403872752421,0.1943291839557399,0.9978070175438596,0.9956140350877192,0.9978070175438596,0.9978070175438596,0.59,13.75
True,0.5224534501642936,0.1018619934282584,0.993006993006993,0.993006993006993,0.993006993006993,0.993006993006993,0.67,12.17
True,0.5318860244233379,0.1068521031207598,0.979050279329609,0.9776536312849162,0.9804469273743016,0.979050279329609,1.2,9.89
True,0.6109911207103432,0.1430285577153827,0.9948630136986302,0.9931506849315068,0.9940068493150684,0.9863013698630136,0.91,11.41
True,0.5462986845499097,0.1356719112716017,0.9982316534040672,0.9982316534040672,0.9982316534040672,0.9920424403183024,0.86,10.1
True,0.56501677852349,0.1434563758389261,0.9973297730307076,0.9973297730307076,0.9986648865153538,0.9959946595460614,0.71,11.13
True,0.6440137389597644,0.0667320902845927,0.975417895771878,0.9360865290068828,0.9744346116027532,0.9587020648967552,1.19,10.28
True,0.5541207747816179,0.1074819597417394,0.986822840409956,0.8052708638360175,0.9882869692532944,0.9282576866764276,1.08,10.48
True,0.4752052545155993,0.1379310344827586,0.997289972899729,0.9823848238482384,0.9959349593495936,0.9850948509485096,1.14,8.7
True,0.474102413184226,0.1147733961153619,0.995505617977528,0.9921348314606742,0.996629213483146,0.9786516853932584,0.99,9.08
True,0.4069565217391304,0.0707246376811594,0.9859894921190894,0.9964973730297724,0.9964973730297724,0.9964973730297724,0.97,10.16
True,0.56501677852349,0.1434563758389261,0.9973297730307076,0.9973297730307076,0.9986648865153538,0.9959946595460614,0.71,11.13
True,0.422360248447205,0.0839751552795031,0.9884504331087584,0.985563041385948,0.9846005774783444,0.9307025986525506,1.03,8.68
True,0.5271035598705501,0.1856796116504854,0.998522895125554,0.9970457902511078,0.9970457902511078,0.96602658788774,0.96,10.21
True,0.5681645087585682,0.1457222645341457,0.999003984063745,1.0,0.9970119521912352,0.9731075697211156,1.11,9.99
True,0.5606731620903455,0.2285208148804251,1.0,1.0,1.0,0.9950124688279302,0.84,11.42
True,0.474102413184226,0.1147733961153619,0.995505617977528,0.9921348314606742,0.996629213483146,0.9786516853932584,0.99,9.08
True,0.6192842942345924,0.1610337972166998,1.0,1.0,1.0,1.0,0.61,14.35
True,0.5696338837042355,0.1033740129217516,0.9969604863221884,0.9650455927051672,0.993920972644377,0.9817629179331308,1.01,10.04
False,0.6560482135170038,0.2027550581145071,0.9968051118210862,1.0,1.0,0.977635782747604,1.19,9.73
True,0.4752052545155993,0.1379310344827586,0.997289972899729,0.9823848238482384,0.9959349593495936,0.9850948509485096,1.14,8.7
True,0.5813344962930659,0.1203663323157435,0.9954476479514416,0.9969650986342944,0.9969650986342944,0.9954476479514416,0.96,11.28
True,0.5916542473919523,0.1248882265275707,0.9977753058954394,0.982202447163515,0.9888765294771968,0.9632925472747496,1.0,8.59
True,0.6205906480721903,0.151968826907301,0.9899641577060933,0.9863799283154122,0.9870967741935484,0.956989247311828,0.86,9.5
False,0.6560482135170038,0.2027550581145071,0.9968051118210862,1.0,1.0,0.977635782747604,1.19,9.73
False,0.6518201284796574,0.1880085653104925,0.9904610492845788,0.9920508744038156,0.9936406995230525,0.985691573926868,1.15,9.64
False,0.6560482135170038,0.2027550581145071,0.9968051118210862,1.0,1.0,0.977635782747604,1.19,9.73
False,0.7137911136757069,0.202538949798038,0.997624703087886,0.992874109263658,0.97624703087886,0.9049881235154394,1.34,7.99
True,0.4514590347923681,0.2093153759820426,0.9976798143851509,0.991879350348028,0.9988399071925754,0.948955916473318,1.17,7.99
False,0.4823857690966167,0.0882455528426927,0.9808743169398908,0.9877049180327868,0.989071038251366,0.953551912568306,1.07,10.36
False,0.6030821917808219,0.1068493150684931,0.9961928934010152,0.9961928934010152,0.9961928934010152,0.9873096446700508,0.93,11.19
False,0.4514590347923681,0.2093153759820426,0.9976798143851509,0.991879350348028,0.9988399071925754,0.948955916473318,1.17,7.99
False,0.422360248447205,0.0839751552795031,0.9884504331087584,0.985563041385948,0.9846005774783444,0.9307025986525506,1.03,8.68
False,0.4514590347923681,0.2093153759820426,0.9976798143851509,0.991879350348028,0.9988399071925754,0.948955916473318,1.17,7.99
False,0.5409020217729393,0.1455676516329704,0.9976635514018692,0.9976635514018692,0.9976635514018692,0.9707943925233644,0.94,11.36
False,0.6196403872752421,0.1943291839557399,0.9978070175438596,0.9956140350877192,0.9978070175438596,0.9978070175438596,0.59,13.75
False,0.4804964539007092,0.0886524822695035,0.9956140350877192,0.9649122807017544,0.993421052631579,0.9736842105263158,1.23,8.66
False,0.6030821917808219,0.1068493150684931,0.9961928934010152,0.9961928934010152,0.9961928934010152,0.9873096446700508,0.93,11.19
False,0.5782848151062155,0.1223446105428796,0.9938461538461538,0.9723076923076924,0.9892307692307692,0.9830769230769232,1.05,11.04
False,0.4867256637168141,0.1099873577749683,1.0,1.0,1.0,0.9907834101382488,0.94,10.51
False,0.5916542473919523,0.1248882265275707,0.9977753058954394,0.982202447163515,0.9888765294771968,0.9632925472747496,1.0,8.59
False,0.422360248447205,0.0839751552795031,0.9884504331087584,0.985563041385948,0.9846005774783444,0.9307025986525506,1.03,8.68
True,0.5949628406275805,0.134599504541701,0.9983416252072967,0.9983416252072967,0.9966832504145936,0.9718076285240465,1.07,9.0
True,0.6360170441803095,0.1453240636914106,0.995164410058027,0.9922630560928434,0.9941972920696324,0.9777562862669246,1.21,9.57
True,0.5949628406275805,0.134599504541701,0.9983416252072967,0.9983416252072967,0.9966832504145936,0.9718076285240465,1.07,9.0
False,0.5696338837042355,0.1033740129217516,0.9969604863221884,0.9650455927051672,0.993920972644377,0.9817629179331308,1.01,10.04
False,0.5949628406275805,0.134599504541701,0.9983416252072967,0.9983416252072967,0.9966832504145936,0.9718076285240465,1.07,9.0
False,0.6360170441803095,0.1453240636914106,0.995164410058027,0.9922630560928434,0.9941972920696324,0.9777562862669246,1.21,9.57
False,0.4823857690966167,0.0882455528426927,0.9808743169398908,0.9877049180327868,0.989071038251366,0.953551912568306,1.07,10.36
False,0.5949628406275805,0.134599504541701,0.9983416252072967,0.9983416252072967,0.9966832504145936,0.9718076285240465,1.07,9.0
False,0.5681645087585682,0.1457222645341457,0.999003984063745,1.0,0.9970119521912352,0.9731075697211156,1.11,9.99
False,0.5407026563838904,0.1375321336760925,0.9971949509116408,0.994389901823282,0.9971949509116408,0.9971949509116408,0.7,12.76
False,0.5796757611704231,0.121787267694741,0.9947575360419396,0.9947575360419396,0.9947575360419396,0.9868938401048492,0.77,12.0
False,0.5813344962930659,0.1203663323157435,0.9954476479514416,0.9969650986342944,0.9969650986342944,0.9954476479514416,0.96,11.28
False,0.5407026563838904,0.1375321336760925,0.9971949509116408,0.994389901823282,0.9971949509116408,0.9971949509116408,0.7,12.76
False,0.8357909637843577,0.0591010970862333,0.9759896171317326,0.90914990266061,0.6469824789097989,0.6833225178455549,1.82,5.51
False,0.5767435280803508,0.0947800254632904,0.9994994994994996,0.998998998998999,0.9994994994994996,0.9914914914914916,0.84,11.74
False,0.6182155149589621,0.1159650516282764,0.9911417322834646,0.9911417322834646,0.9931102362204725,0.9881889763779528,0.96,11.26
False,0.6685673556664291,0.1521739130434782,0.9774834437086092,0.9695364238410596,0.9774834437086092,0.9629139072847682,1.19,9.16
False,0.6685673556664291,0.1521739130434782,0.9774834437086092,0.9695364238410596,0.9774834437086092,0.9629139072847682,1.19,9.16
False,0.422360248447205,0.0839751552795031,0.9884504331087584,0.985563041385948,0.9846005774783444,0.9307025986525506,1.03,8.68
False,0.5541516245487365,0.1462093862815884,0.9984496124031008,0.9984496124031008,0.9984496124031008,0.992248062015504,0.85,10.81
False,0.5346793349168646,0.0897862232779097,0.9852652259332024,0.9833005893909628,0.986247544204322,0.949901768172888,1.1,9.73
False,0.7042660882140275,0.076644974692697,0.9899665551839464,0.9899665551839464,0.979933110367893,0.8561872909698997,1.26,7.69
False,0.8413533834586466,0.0458646616541353,0.9777777777777776,0.9851851851851852,0.9629629629629628,0.8629629629629629,1.25,7.26
False,0.6238286479250335,0.1405622489959839,0.9972375690607734,0.9972375690607734,0.9972375690607734,0.9930939226519336,0.79,12.3
False,0.6779661016949152,0.0998116760828625,1.0,0.9971428571428572,0.9971428571428572,0.9942857142857144,0.58,14.33
False,0.3762376237623762,0.0693069306930693,0.9047619047619048,1.0,1.0,0.9047619047619048,1.23,6.19
False,0.474102413184226,0.1147733961153619,0.995505617977528,0.9921348314606742,0.996629213483146,0.9786516853932584,0.99,9.08
False,0.5761973875181422,0.0953072085147556,0.9981981981981982,0.9297297297297298,0.9981981981981982,0.963963963963964,1.01,9.37
False,0.6517315244555516,0.1137093895037486,0.9983319432860718,0.9924937447873228,0.9974979149291076,0.939115929941618,1.25,8.51
False,0.5461165048543689,0.1966019417475728,0.9950124688279302,0.9950124688279302,0.9950124688279302,0.9875311720698254,1.12,10.75
True,0.7452891487979207,0.1546458739441195,0.9916201117318436,0.9860335195530726,0.9860335195530726,0.9804469273743016,1.43,9.54
True,0.7452891487979207,0.1546458739441195,0.9916201117318436,0.9860335195530726,0.9860335195530726,0.9804469273743016,1.43,9.54
True,0.7452891487979207,0.1546458739441195,0.9916201117318436,0.9860335195530726,0.9860335195530726,0.9804469273743016,1.43,9.54
False,0.4886328246652133,0.1497975708502024,0.9961575408261288,0.9923150816522576,0.9980787704130644,0.9942363112391932,1.35,10.49
False,0.7452891487979207,0.1546458739441195,0.9916201117318436,0.9860335195530726,0.9860335195530726,0.9804469273743016,1.43,9.54
False,0.7452891487979207,0.1546458739441195,0.9916201117318436,0.9860335195530726,0.9860335195530726,0.9804469273743016,1.43,9.54
False,0.7452891487979207,0.1546458739441195,0.9916201117318436,0.9860335195530726,0.9860335195530726,0.9804469273743016,1.43,9.54
False,0.7452891487979207,0.1546458739441195,0.9916201117318436,0.9860335195530726,0.9860335195530726,0.9804469273743016,1.43,9.54
False,0.5362242199894236,0.1628767847699629,0.9886363636363636,0.9886363636363636,0.9867424242424242,0.9583333333333334,1.05,9.99
False,0.5485523385300668,0.099554565701559,0.9907749077490776,1.0,0.9990774907749076,0.933579335793358,1.24,9.27
False,0.5049396267837541,0.2777167947310647,1.0,1.0,1.0,0.986159169550173,1.31,10.23
False,0.5244637261990841,0.1463003133285129,0.9954001839926404,0.9917203311867524,0.9963201471941122,0.9632014719411224,1.14,9.66
False,0.6753720012146979,0.1020346188885514,0.9869358669833728,0.992874109263658,0.990498812351544,0.9619952494061758,1.42,9.54
False,0.6332107199159223,0.0803993694167104,0.9900398406374502,1.0,0.99601593625498,0.9741035856573704,1.2,8.36
False,0.5696338837042355,0.1033740129217516,0.9969604863221884,0.9650455927051672,0.993920972644377,0.9817629179331308,1.01,10.04
True,0.5073904179408767,0.1286952089704383,0.984126984126984,0.9861111111111112,0.9861111111111112,0.9613095238095238,1.16,9.33
True,0.4961483594864479,0.1714693295292439,0.9905263157894736,0.9926315789473684,0.9926315789473684,0.9673684210526317,0.96,10.47
True,0.5073904179408767,0.1286952089704383,0.984126984126984,0.9861111111111112,0.9861111111111112,0.9613095238095238,1.16,9.33
False,0.5419303797468354,0.1305379746835443,1.0,0.9919571045576407,1.0,0.9973190348525468,0.89,11.23
False,0.4961483594864479,0.1714693295292439,0.9905263157894736,0.9926315789473684,0.9926315789473684,0.9673684210526317,0.96,10.47
False,0.5916542473919523,0.1248882265275707,0.9977753058954394,0.982202447163515,0.9888765294771968,0.9632925472747496,1.0,8.59
False,0.5073904179408767,0.1286952089704383,0.984126984126984,0.9861111111111112,0.9861111111111112,0.9613095238095238,1.16,9.33
False,0.4863097670617082,0.1107478545157335,0.9568480300187616,0.9568480300187616,0.9606003752345216,0.902439024390244,1.31,8.56
False,0.6047263179155726,0.1044233488184205,0.9880749574105622,0.9880749574105622,0.9872231686541738,0.969335604770017,1.17,9.68
False,0.5999141446662374,0.1485297274093153,0.9950940310711366,0.9967293540474244,0.9959116925592804,0.9689288634505316,1.09,9.74
False,0.4961483594864479,0.1714693295292439,0.9905263157894736,0.9926315789473684,0.9926315789473684,0.9673684210526317,0.96,10.47
False,0.5073904179408767,0.1286952089704383,0.984126984126984,0.9861111111111112,0.9861111111111112,0.9613095238095238,1.16,9.33
False,0.5073904179408767,0.1286952089704383,0.984126984126984,0.9861111111111112,0.9861111111111112,0.9613095238095238,1.16,9.33
False,0.5606731620903455,0.2285208148804251,1.0,1.0,1.0,0.9950124688279302,0.84,11.42
False,0.56,,1.0,1.0,0.9333333333333332,0.8666666666666667,0.96,10.08
False,0.4944166345783596,0.0419715055833654,0.993103448275862,0.9879310344827588,0.9844827586206896,0.8913793103448275,1.24,8.01
False,0.4162000746547219,0.0955580440462859,0.9207100591715977,0.940828402366864,0.940828402366864,0.936094674556213,0.98,9.32
False,0.5346793349168646,0.0897862232779097,0.9852652259332024,0.9833005893909628,0.986247544204322,0.949901768172888,1.1,9.73
False,0.5154446177847114,0.1912636505460218,0.9938524590163934,0.992827868852459,0.9948770491803278,0.9918032786885246,0.73,10.99
False,0.5392644135188867,0.0889662027833002,0.9982332155477032,0.986749116607774,0.995583038869258,0.9752650176678446,0.87,10.21
