pado,insured_rate,disability_rate,electricity_access_rate,piped_water_access_rate,drainage_access_rate,floor_material_rate,occupants_per_room,average_schooling
False,0.5073904179408767,0.1286952089704383,0.984126984126984,0.9861111111111112,0.9861111111111112,0.9613095238095238,1.16,9.33
False,0.4961483594864479,0.1714693295292439,0.9905263157894736,0.9926315789473684,0.9926315789473684,0.9673684210526317,0.96,10.47
False,0.5541516245487365,0.1462093862815884,0.9984496124031008,0.9984496124031008,0.9984496124031008,0.992248062015504,0.85,10.81
False,0.4982866933181039,0.0725299828669331,0.982373678025852,0.9800235017626322,0.9870740305522914,0.7473560517038778,1.42,7.12
True,0.4674306393244873,0.0808202653799758,0.985748218527316,0.9049881235154394,0.97624703087886,0.9619952494061758,1.33,7.65
False,0.5778263244128892,0.1496450027307482,0.9930191972076788,0.987783595113438,0.9947643979057592,0.9912739965095986,0.84,12.6
False,0.533311345646438,0.1226912928759894,0.9935897435897436,0.9923076923076924,0.9948717948717948,0.9564102564102565,1.1,9.69
False,0.422360248447205,0.0839751552795031,0.9884504331087584,0.985563041385948,0.9846005774783444,0.9307025986525506,1.03,8.68
False,0.6205906480721903,0.151968826907301,0.9899641577060933,0.9863799283154122,0.9870967741935484,0.956989247311828,0.86,9.5
False,0.6337209302325582,0.1482558139534883,0.9966405375139976,0.9944008958566628,0.9977603583426652,0.9910414333706606,0.83,12.73
False,0.642668428005284,0.0488771466314399,0.9978308026030368,0.9956616052060736,0.9978308026030368,0.9956616052060736,0.97,11.94
False,0.4481839386871043,0.198267244251916,0.9788819875776398,0.9801242236024844,0.977639751552795,0.9701863354037268,1.02,10.25
False,0.6747608535688006,0.18027961736571,0.9949494949494948,0.9873737373737372,0.9949494949494948,0.9873737373737372,0.95,10.98
False,0.3965678627145085,0.1613104524180967,0.983529411764706,0.9823529411764704,0.9776470588235294,0.971764705882353,1.03,9.32
False,0.5419303797468354,0.1305379746835443,1.0,0.9919571045576407,1.0,0.9973190348525468,0.89,11.23
False,0.4481839386871043,0.198267244251916,0.9788819875776398,0.9801242236024844,0.977639751552795,0.9701863354037268,1.02,10.25
False,0.5419303797468354,0.1305379746835443,1.0,0.9919571045576407,1.0,0.9973190348525468,0.89,11.23
False,0.4069565217391304,0.0707246376811594,0.9859894921190894,0.9964973730297724,0.9964973730297724,0.9964973730297724,0.97,10.16
False,0.6205906480721903,0.151968826907301,0.9899641577060933,0.9863799283154122,0.9870967741935484,0.956989247311828,0.86,9.5
False,0.5767435280803508,0.0947800254632904,0.9994994994994996,0.998998998998999,0.9994994994994996,0.9914914914914916,0.84,11.74
False,0.8143564356435643,0.2017326732673267,0.9961685823754788,0.992337164750958,0.9961685823754788,0.9885057471264368,0.68,10.56
False,0.6320238687220289,0.1526603679761312,1.0,1.0,1.0,0.9905838041431262,0.94,11.61
False,0.474102413184226,0.1147733961153619,0.995505617977528,0.9921348314606742,0.996629213483146,0.9786516853932584,0.99,9.08
False,0.576931084738705,0.1172184051634395,0.9858532272325377,0.9964633068081344,0.9973474801061007,0.9725906277630416,1.15,10.1
False,0.501150747986191,0.1311852704257767,0.9977272727272728,0.9840909090909092,0.9954545454545456,0.9590909090909092,1.08,9.32
False,0.6779661016949152,0.0998116760828625,1.0,0.9971428571428572,0.9971428571428572,0.9942857142857144,0.58,14.33
False,0.6431938715380082,0.1001767825574543,0.9837702871410736,0.9712858926342072,0.982521847690387,0.965043695380774,1.36,8.86
False,0.7590966122961104,0.1072772898368883,0.9961587708066582,0.997439180537772,0.9910371318822024,0.971830985915493,1.15,7.91
False,0.6508563899868248,0.2187088274044795,0.9785407725321889,0.9742489270386266,0.9785407725321889,0.9785407725321889,0.85,12.33
False,0.5813344962930659,0.1203663323157435,0.9954476479514416,0.9969650986342944,0.9969650986342944,0.9954476479514416,0.96,11.28
False,0.5419303797468354,0.1305379746835443,1.0,0.9919571045576407,1.0,0.9973190348525468,0.89,11.23
False,0.6470588235294118,0.2239819004524887,1.0,1.0,1.0,0.9859154929577464,0.93,11.25
False,0.642668428005284,0.0488771466314399,0.9978308026030368,0.9956616052060736,0.9978308026030368,0.9956616052060736,0.97,11.94
False,0.5606731620903455,0.2285208148804251,1.0,1.0,1.0,0.9950124688279302,0.84,11.42
False,0.5310316481709824,0.2535963830661734,0.9870689655172412,0.9339080459770116,0.9899425287356322,0.9669540229885056,1.44,8.33
False,0.536076662908681,0.1347237880496054,0.996007984031936,0.998003992015968,0.998003992015968,0.9860279441117764,0.91,10.22
False,0.422360248447205,0.0839751552795031,0.9884504331087584,0.985563041385948,0.9846005774783444,0.9307025986525506,1.03,8.68
False,0.4867256637168141,0.1099873577749683,1.0,1.0,1.0,0.9907834101382488,0.94,10.51
False,0.422360248447205,0.0839751552795031,0.9884504331087584,0.985563041385948,0.9846005774783444,0.9307025986525506,1.03,8.68
False,0.5796757611704231,0.121787267694741,0.9947575360419396,0.9947575360419396,0.9947575360419396,0.9868938401048492,0.77,12.0
False,0.56501677852349,0.1434563758389261,0.9973297730307076,0.9973297730307076,0.9986648865153538,0.9959946595460614,0.71,11.13
False,0.5648204503956178,0.1777236762020693,0.9959100204498976,0.9959100204498976,0.9959100204498976,0.985685071574642,0.74,11.63
False,0.5648204503956178,0.1777236762020693,0.9959100204498976,0.9959100204498976,0.9959100204498976,0.985685071574642,0.74,11.63
False,0.3136933987997817,0.1265684669939989,0.8923357664233577,0.8868613138686131,0.8923357664233577,0.8813868613138686,1.52,8.27
True,0.7034840622683469,0.123054114158636,0.9893333333333332,0.9733333333333334,0.9986666666666668,0.9306666666666666,0.94,7.91
False,0.5049396267837541,0.2777167947310647,1.0,1.0,1.0,0.986159169550173,1.31,10.23
False,0.7034840622683469,0.123054114158636,0.9893333333333332,0.9733333333333334,0.9986666666666668,0.9306666666666666,0.94,7.91
False,0.4056254626202812,0.1191709844559585,1.0,0.8652291105121294,0.9919137466307276,0.9407008086253368,1.2,9.04
False,0.7012116524877545,0.128383604021655,0.9894937917860552,0.9875835721107928,0.9904489016236868,0.9780324737344794,0.95,10.85
False,0.5590717299578059,0.080168776371308,0.9678714859437751,0.9457831325301204,0.9678714859437751,0.9417670682730924,1.24,9.01
False,0.7034840622683469,0.123054114158636,0.9893333333333332,0.9733333333333334,0.9986666666666668,0.9306666666666666,0.94,7.91
False,0.7034840622683469,0.123054114158636,0.9893333333333332,0.9733333333333334,0.9986666666666668,0.9306666666666666,0.94,7.91
False,0.5462986845499097,0.1356719112716017,0.9982316534040672,0.9982316534040672,0.9982316534040672,0.9920424403183024,0.86,10.1
False,0.56501677852349,0.1434563758389261,0.9973297730307076,0.9973297730307076,0.9986648865153538,0.9959946595460614,0.71,11.13
False,0.474102413184226,0.1147733961153619,0.995505617977528,0.9921348314606742,0.996629213483146,0.9786516853932584,0.99,9.08
False,0.5778263244128892,0.1496450027307482,0.9930191972076788,0.987783595113438,0.9947643979057592,0.9912739965095986,0.84,12.6
False,0.5642361111111112,0.0894097222222222,1.0,0.9979736575481256,1.0,0.9868287740628168,0.96,11.02
True,0.5682451253481894,0.1357938718662952,0.9366391184573004,0.9366391184573004,0.931129476584022,0.8677685950413223,1.2,8.84
True,0.6162310866574966,0.0907840440165062,0.989501312335958,0.9921259842519684,0.989501312335958,0.963254593175853,1.28,8.7
False,0.5783027121609798,0.0679498396033829,0.9919354838709676,0.9838709677419356,0.9798387096774194,0.8736559139784946,1.26,8.83
False,0.5682451253481894,0.1357938718662952,0.9366391184573004,0.9366391184573004,0.931129476584022,0.8677685950413223,1.2,8.84
False,0.6162310866574966,0.0907840440165062,0.989501312335958,0.9921259842519684,0.989501312335958,0.963254593175853,1.28,8.7
False,0.5418707721017029,0.0867739678096571,1.0,1.0,1.0,0.9797125950972104,0.89,11.56
False,0.6316685584562997,0.1475595913734392,0.9959183673469388,0.973469387755102,0.9959183673469388,0.946938775510204,1.12,11.24
False,0.5854632913456442,0.1270637152990094,0.995777027027027,0.8631756756756757,0.9961993243243245,0.974802927927928,1.11,11.06
False,0.5767435280803508,0.0947800254632904,0.9994994994994996,0.998998998998999,0.9994994994994996,0.9914914914914916,0.84,11.74
False,0.4790257104194858,0.142083897158322,0.9944674965421854,0.991701244813278,0.9903181189488244,0.9806362378976486,0.72,11.63
False,0.5767435280803508,0.0947800254632904,0.9994994994994996,0.998998998998999,0.9994994994994996,0.9914914914914916,0.84,11.74
False,0.6827820186598813,0.1497031382527565,0.9985754985754984,0.9985754985754984,0.9985754985754984,0.99002849002849,0.79,12.72
False,0.669260700389105,0.0421530479896238,0.9976958525345622,0.976958525345622,0.9976958525345622,0.97926267281106,1.23,8.37
False,0.5788304959289415,0.1321243523316062,0.992526158445441,0.9910313901345292,0.9940209267563528,0.9805680119581464,1.06,9.99
False,0.5433318365514145,0.1288729232150875,0.9965576592082616,0.9845094664371772,0.9931153184165232,0.9759036144578314,1.23,9.36
False,0.5395392278953923,0.1843088418430884,0.997322623828648,0.9906291834002676,0.997322623828648,0.9745649263721552,1.27,8.23
False,0.5317170375290601,0.141813351046164,0.9858323494687132,0.9881936245572608,0.9881936245572608,0.9787485242030696,1.08,9.99
True,0.6466487935656836,0.1726541554959785,0.9950331125827816,0.9850993377483444,0.9983443708609272,0.9867549668874172,0.96,10.37
False,0.6589753617520532,0.2221353148220571,0.998780487804878,0.9841463414634146,0.998780487804878,0.9939024390243902,0.96,10.73
False,0.6589753617520532,0.2221353148220571,0.998780487804878,0.9841463414634146,0.998780487804878,0.9939024390243902,0.96,10.73
False,0.6466487935656836,0.1726541554959785,0.9950331125827816,0.9850993377483444,0.9983443708609272,0.9867549668874172,0.96,10.37
False,0.5510204081632653,0.1799628942486085,0.9917355371900828,0.998819362455726,0.998819362455726,0.9952774498229044,1.35,10.08
True,0.6533602829711975,0.1465386558868115,1.0,0.9899598393574296,0.9959839357429718,0.9799196787148594,1.27,8.23
False,0.4162000746547219,0.0955580440462859,0.9207100591715977,0.940828402366864,0.940828402366864,0.936094674556213,0.98,9.32
True,0.6986706056129985,0.1610044313146233,0.9987129987129988,0.9523809523809524,0.9948519948519948,0.9884169884169884,1.12,9.37
False,0.6753720012146979,0.1020346188885514,0.9869358669833728,0.992874109263658,0.990498812351544,0.9619952494061758,1.42,9.54
True,0.5815561959654179,0.1342939481268011,0.9420560747663552,0.9383177570093458,0.9401869158878504,0.9345794392523364,0.92,11.0
False,0.5358126721763086,0.1101928374655647,1.0,1.0,1.0,0.9924433249370276,1.18,9.76
False,0.5815561959654179,0.1342939481268011,0.9420560747663552,0.9383177570093458,0.9401869158878504,0.9345794392523364,0.92,11.0
False,0.6929986181483188,0.0838323353293413,0.9940728196443692,0.991532599491956,0.9949195596951736,0.9898391193903472,1.25,9.76
False,0.6118094124524993,0.2028646594562993,0.9979570990806946,0.9979570990806946,0.9979570990806946,0.9938712972420838,1.03,10.18
False,0.6209740769835035,0.1484681853888452,0.991869918699187,0.9905149051490516,0.989159891598916,0.9823848238482384,0.96,11.06
False,0.565266106442577,0.1243697478991596,0.9871244635193132,0.9763948497854076,0.9860515021459229,0.9624463519313304,1.23,9.51
True,0.5815561959654179,0.1342939481268011,0.9420560747663552,0.9383177570093458,0.9401869158878504,0.9345794392523364,0.92,11.0
False,0.5815561959654179,0.1342939481268011,0.9420560747663552,0.9383177570093458,0.9401869158878504,0.9345794392523364,0.92,11.0
False,0.5815561959654179,0.1342939481268011,0.9420560747663552,0.9383177570093458,0.9401869158878504,0.9345794392523364,0.92,11.0
False,0.6747608535688006,0.18027961736571,0.9949494949494948,0.9873737373737372,0.9949494949494948,0.9873737373737372,0.95,10.98
False,0.6982017200938233,0.1422986708365911,0.9945054945054944,0.9945054945054944,0.9972527472527472,0.9807692307692308,0.78,10.11
False,0.5461165048543689,0.1966019417475728,0.9950124688279302,0.9950124688279302,0.9950124688279302,0.9875311720698254,1.12,10.75
False,0.5424700364773319,0.1704012506513809,0.9703315881326352,0.9458987783595112,0.9581151832460733,0.9511343804537522,1.15,10.01
False,0.6146188105842284,0.1163217186271941,0.9978880675818372,0.9978880675818372,0.9989440337909188,0.9778247096092924,1.12,8.41
False,0.5853444493198772,0.2044756472136902,0.9966722129783694,0.995008319467554,0.9966722129783694,0.9916805324459236,1.14,10.34
False,0.5786582973715182,0.2102785406041585,0.9985185185185184,0.9851851851851852,0.9955555555555556,0.9851851851851852,1.17,10.54
False,0.5317170375290601,0.141813351046164,0.9858323494687132,0.9881936245572608,0.9881936245572608,0.9787485242030696,1.08,9.99
False,0.6118094124524993,0.2028646594562993,0.9979570990806946,0.9979570990806946,0.9979570990806946,0.9938712972420838,1.03,10.18
False,0.5642361111111112,0.0894097222222222,1.0,0.9979736575481256,1.0,0.9868287740628168,0.96,11.02
False,0.5734456279415407,0.0876888778796135,0.9885416666666668,0.975,0.9885416666666668,0.9572916666666668,1.28,9.04
True,0.5933884297520661,0.1118457300275482,0.990234375,0.876953125,0.990234375,0.931640625,1.09,8.93
True,0.5933884297520661,0.1118457300275482,0.990234375,0.876953125,0.990234375,0.931640625,1.09,8.93
True,0.5933884297520661,0.1118457300275482,0.990234375,0.876953125,0.990234375,0.931640625,1.09,8.93
True,0.5933884297520661,0.1118457300275482,0.990234375,0.876953125,0.990234375,0.931640625,1.09,8.93
True,0.5933884297520661,0.1118457300275482,0.990234375,0.876953125,0.990234375,0.931640625,1.09,8.93
False,0.6519880290722531,0.1342454040188114,0.9831649831649832,0.8114478114478114,0.9831649831649832,0.8754208754208754,1.46,7.61
False,0.5154446177847114,0.1912636505460218,0.9938524590163934,0.992827868852459,0.9948770491803278,0.9918032786885246,0.73,10.99
False,0.6319702602230484,0.1723977695167286,0.9866220735785952,0.939799331103679,0.9899665551839464,0.9615384615384616,1.2,8.71
False,0.6319702602230484,0.1723977695167286,0.9866220735785952,0.939799331103679,0.9899665551839464,0.9615384615384616,1.2,8.71
True,0.7125850340136054,0.2176870748299319,0.9981203007518796,0.9981203007518796,0.9981203007518796,0.9906015037593984,0.99,10.23
True,0.6357813834329633,0.1804013663535439,0.9909021986353298,0.979529946929492,0.9878695981804396,0.976497346474602,1.26,9.36
True,0.637989366843886,0.1681971967133881,1.0,1.0,1.0,0.9891472868217054,0.96,11.02
False,0.5832211754149843,0.1592642440556303,1.0,0.9985074626865672,1.0,0.9985074626865672,0.99,10.94
False,0.4162000746547219,0.0955580440462859,0.9207100591715977,0.940828402366864,0.940828402366864,0.936094674556213,0.98,9.32
False,0.4790257104194858,0.142083897158322,0.9944674965421854,0.991701244813278,0.9903181189488244,0.9806362378976486,0.72,11.63
False,0.4947589098532495,0.1530398322851153,0.9957446808510638,0.8425531914893617,0.997872340425532,0.9702127659574468,1.25,8.32
False,0.5407026563838904,0.1375321336760925,0.9971949509116408,0.994389901823282,0.9971949509116408,0.9971949509116408,0.7,12.76
False,0.4796846573681019,0.1540327471194663,0.995049504950495,0.8886138613861386,0.9925742574257426,0.915841584158416,1.61,7.3
False,0.6753720012146979,0.1020346188885514,0.9869358669833728,0.992874109263658,0.990498812351544,0.9619952494061758,1.42,9.54
False,0.6318202659330582,0.2099954149472719,0.9807121661721068,0.9703264094955488,0.9807121661721068,0.9747774480712166,1.08,9.76
False,0.6318202659330582,0.2099954149472719,0.9807121661721068,0.9703264094955488,0.9807121661721068,0.9747774480712166,1.08,9.76
False,0.5224534501642936,0.1018619934282584,0.993006993006993,0.993006993006993,0.993006993006993,0.993006993006993,0.67,12.17
False,0.6318202659330582,0.2099954149472719,0.9807121661721068,0.9703264094955488,0.9807121661721068,0.9747774480712166,1.08,9.76
False,0.6318202659330582,0.2099954149472719,0.9807121661721068,0.9703264094955488,0.9807121661721068,0.9747774480712166,1.08,9.76
False,0.6318202659330582,0.2099954149472719,0.9807121661721068,0.9703264094955488,0.9807121661721068,0.9747774480712166,1.08,9.76
False,0.6318202659330582,0.2099954149472719,0.9807121661721068,0.9703264094955488,0.9807121661721068,0.9747774480712166,1.08,9.76
False,0.7090909090909091,0.1305785123966942,0.99510603588907,0.99510603588907,0.99673735725938,0.964110929853181,0.9,8.79
False,0.728,0.128,0.9705882352941176,0.9705882352941176,0.9705882352941176,0.9117647058823528,1.13,9.14
False,0.6379800853485064,0.2233285917496444,0.9872068230277186,0.9658848614072496,0.9829424307036247,0.9786780383795308,1.04,9.87
False,0.5419303797468354,0.1305379746835443,1.0,0.9919571045576407,1.0,0.9973190348525468,0.89,11.23
False,0.4947589098532495,0.1530398322851153,0.9957446808510638,0.8425531914893617,0.997872340425532,0.9702127659574468,1.25,8.32
False,0.6141600335148723,0.2115626309174696,0.9752883031301482,0.9769357495881384,0.9769357495881384,0.943986820428336,1.01,10.62
False,0.5188528943175783,0.1402018056293149,0.994059405940594,0.996039603960396,0.996039603960396,0.994059405940594,1.31,8.28
False,0.7046079779917469,0.1647180192572214,0.9903314917127072,0.9806629834254144,0.9903314917127072,0.9820441988950276,1.34,7.63
False,0.7046079779917469,0.1647180192572214,0.9903314917127072,0.9806629834254144,0.9903314917127072,0.9820441988950276,1.34,7.63
True,0.5907769007062734,0.1557955961778147,0.994550408719346,0.997275204359673,1.0,0.9877384196185286,1.1,9.57
True,0.5907769007062734,0.1557955961778147,0.994550408719346,0.997275204359673,1.0,0.9877384196185286,1.1,9.57
True,0.5907769007062734,0.1557955961778147,0.994550408719346,0.997275204359673,1.0,0.9877384196185286,1.1,9.57
False,0.6728820429671666,0.2261856505877584,0.99163179916318,0.9735006973500696,0.98744769874477,0.9804741980474198,0.98,11.72
False,0.5907769007062734,0.1557955961778147,0.994550408719346,0.997275204359673,1.0,0.9877384196185286,1.1,9.57
False,0.6348517715112075,0.1605206073752711,0.9986928104575163,0.9973856209150328,0.9986928104575163,0.9973856209150328,1.03,12.06
False,0.6211586901763224,0.1586901763224181,0.998447204968944,0.9968944099378882,0.998447204968944,0.9968944099378882,0.81,12.31
False,0.4947589098532495,0.1530398322851153,0.9957446808510638,0.8425531914893617,0.997872340425532,0.9702127659574468,1.25,8.32
True,0.5785714285714286,0.2220238095238095,0.99581589958159,0.9728033472803348,0.997907949790795,0.9623430962343096,1.22,9.51
True,0.5785714285714286,0.2220238095238095,0.99581589958159,0.9728033472803348,0.997907949790795,0.9623430962343096,1.22,9.51
False,0.5884711779448621,0.1493734335839599,0.99288256227758,0.9039145907473308,0.98932384341637,0.9750889679715302,1.19,9.43
False,0.5785714285714286,0.2220238095238095,0.99581589958159,0.9728033472803348,0.997907949790795,0.9623430962343096,1.22,9.51
False,0.5785714285714286,0.2220238095238095,0.99581589958159,0.9728033472803348,0.997907949790795,0.9623430962343096,1.22,9.51
False,0.5884711779448621,0.1493734335839599,0.99288256227758,0.9039145907473308,0.98932384341637,0.9750889679715302,1.19,9.43
True,0.5634765625,0.20703125,0.9936305732484076,0.9840764331210192,0.9936305732484076,0.9840764331210192,0.99,10.53
False,0.5634765625,0.20703125,0.9936305732484076,0.9840764331210192,0.9936305732484076,0.9840764331210192,0.99,10.53
False,0.5634765625,0.20703125,0.9936305732484076,0.9840764331210192,0.9936305732484076,0.9840764331210192,0.99,10.53
False,0.6017488076311606,0.1621621621621621,0.9787798408488064,0.9774535809018567,0.9840848806366048,0.9774535809018567,1.0,10.26
False,0.5174129353233831,0.1818684355997789,0.9944649446494463,0.9520295202952028,0.9944649446494463,0.9833948339483396,1.06,10.08
False,0.6203090507726269,0.1898454746136865,0.990990990990991,0.9441441441441442,0.990990990990991,0.9801801801801802,1.04,10.06
False,0.5856610800744879,0.159217877094972,0.9951612903225806,0.9919354838709676,0.9903225806451612,0.9693548387096774,1.09,10.33
False,0.7012116524877545,0.128383604021655,0.9894937917860552,0.9875835721107928,0.9904489016236868,0.9780324737344794,0.95,10.85
False,0.6213523131672598,0.1644128113879003,0.995049504950495,0.9913366336633664,0.9913366336633664,0.9764851485148516,1.06,9.88
False,0.6213523131672598,0.1644128113879003,0.995049504950495,0.9913366336633664,0.9913366336633664,0.9764851485148516,1.06,9.88
False,0.5967213114754099,0.1934426229508196,0.9968553459119496,0.9968553459119496,0.9968553459119496,0.9968553459119496,0.59,12.07
False,0.6439024390243903,0.1170731707317073,0.9942196531791908,0.9884393063583816,0.9956647398843932,0.9855491329479767,0.84,12.73
False,0.6027183600713012,0.177139037433155,0.976068376068376,0.9606837606837608,0.9794871794871794,0.9615384615384616,1.24,9.52
False,0.5841584158415841,0.1028179741051028,1.0,1.0,1.0,0.9884393063583816,0.89,11.04
False,0.742147048671039,0.0724887814981014,0.9898403483309144,0.9927431059506532,0.9941944847605224,0.9738751814223512,1.19,9.16
False,0.742147048671039,0.0724887814981014,0.9898403483309144,0.9927431059506532,0.9941944847605224,0.9738751814223512,1.19,9.16
False,0.5841584158415841,0.1028179741051028,1.0,1.0,1.0,0.9884393063583816,0.89,11.04
False,0.6032458563535912,0.1046270718232044,0.994550408719346,0.9959128065395096,0.9959128065395096,0.9904632152588556,1.02,10.0
False,0.6032458563535912,0.1046270718232044,0.994550408719346,0.9959128065395096,0.9959128065395096,0.9904632152588556,1.02,10.0
False,0.4790257104194858,0.142083897158322,0.9944674965421854,0.991701244813278,0.9903181189488244,0.9806362378976486,0.72,11.63
